Detected 184 sudden spot price moves within 3ms.

{'time': Timestamp('2025-05-27 12:02:52.025000+0000', tz='UTC'), 'price_change': np.float64(-0.09604), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:15.482000+0000', tz='UTC'), 'price_change': np.float64(-0.07656), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:15.482000+0000', tz='UTC'), 'price_change': np.float64(0.16282), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:15.482000+0000', tz='UTC'), 'price_change': np.float64(-0.09562), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:15.482000+0000', tz='UTC'), 'price_change': np.float64(0.16274), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:15.482000+0000', tz='UTC'), 'price_change': np.float64(-0.24849), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:15.483000+0000', tz='UTC'), 'price_change': np.float64(0.22995), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:15.497000+0000', tz='UTC'), 'price_change': np.float64(0.09541), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:15.499000+0000', tz='UTC'), 'price_change': np.float64(0.14301), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:15.500000+0000', tz='UTC'), 'price_change': np.float64(0.13342), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:15.501000+0000', tz='UTC'), 'price_change': np.float64(0.07618), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:17.417000+0000', tz='UTC'), 'price_change': np.float64(-0.21809), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:17.418000+0000', tz='UTC'), 'price_change': np.float64(-0.07596), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:18.038000+0000', tz='UTC'), 'price_change': np.float64(-0.11369), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:18.038000+0000', tz='UTC'), 'price_change': np.float64(0.1897), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:18.038000+0000', tz='UTC'), 'price_change': np.float64(-0.16092), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:18.038000+0000', tz='UTC'), 'price_change': np.float64(0.08533), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:18.039000+0000', tz='UTC'), 'price_change': np.float64(0.14209), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:18.039000+0000', tz='UTC'), 'price_change': np.float64(-0.14188), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:18.040000+0000', tz='UTC'), 'price_change': np.float64(0.15156), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:18.044000+0000', tz='UTC'), 'price_change': np.float64(0.07562), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:18.050000+0000', tz='UTC'), 'price_change': np.float64(-0.09447), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:21.809000+0000', tz='UTC'), 'price_change': np.float64(0.10408), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:26.503000+0000', tz='UTC'), 'price_change': np.float64(0.08475), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:27.030000+0000', tz='UTC'), 'price_change': np.float64(0.13148), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:27.030000+0000', tz='UTC'), 'price_change': np.float64(-0.07503), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:27.030000+0000', tz='UTC'), 'price_change': np.float64(-0.08442), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:27.031000+0000', tz='UTC'), 'price_change': np.float64(0.09388), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:28.942000+0000', tz='UTC'), 'price_change': np.float64(0.07518), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:28.963000+0000', tz='UTC'), 'price_change': np.float64(0.08454), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:30.716000+0000', tz='UTC'), 'price_change': np.float64(0.07512), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:32.997000+0000', tz='UTC'), 'price_change': np.float64(0.07521), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:07:34.322000+0000', tz='UTC'), 'price_change': np.float64(-0.07513), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:45.295000+0000', tz='UTC'), 'price_change': np.float64(-0.09446), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:07:56.663000+0000', tz='UTC'), 'price_change': np.float64(-0.07549), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:08:25.071000+0000', tz='UTC'), 'price_change': np.float64(0.09422), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:08:25.072000+0000', tz='UTC'), 'price_change': np.float64(0.07533), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:09:25.792000+0000', tz='UTC'), 'price_change': np.float64(0.07546), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:09:25.793000+0000', tz='UTC'), 'price_change': np.float64(-0.09425), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:09:25.794000+0000', tz='UTC'), 'price_change': np.float64(0.11325), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:09:25.794000+0000', tz='UTC'), 'price_change': np.float64(-0.11312), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:09:25.794000+0000', tz='UTC'), 'price_change': np.float64(0.17941), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:09:25.794000+0000', tz='UTC'), 'price_change': np.float64(-0.10369), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:09:25.794000+0000', tz='UTC'), 'price_change': np.float64(-0.10381), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:09:25.794000+0000', tz='UTC'), 'price_change': np.float64(0.10389), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:09:25.794000+0000', tz='UTC'), 'price_change': np.float64(-0.09438), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:09:25.794000+0000', tz='UTC'), 'price_change': np.float64(0.085), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:09:25.795000+0000', tz='UTC'), 'price_change': np.float64(-0.10385), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:09:25.796000+0000', tz='UTC'), 'price_change': np.float64(0.10396), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:09:25.848000+0000', tz='UTC'), 'price_change': np.float64(0.07569), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:11:47.956000+0000', tz='UTC'), 'price_change': np.float64(0.07582), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:13.031000+0000', tz='UTC'), 'price_change': np.float64(0.12465), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:13.031000+0000', tz='UTC'), 'price_change': np.float64(-0.08624), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:13.031000+0000', tz='UTC'), 'price_change': np.float64(0.16305), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:13.031000+0000', tz='UTC'), 'price_change': np.float64(-0.16279), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:13.031000+0000', tz='UTC'), 'price_change': np.float64(0.13428), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:13.031000+0000', tz='UTC'), 'price_change': np.float64(-0.11494), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:13.031000+0000', tz='UTC'), 'price_change': np.float64(0.12466), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:13.034000+0000', tz='UTC'), 'price_change': np.float64(-0.10539), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:16.039000+0000', tz='UTC'), 'price_change': np.float64(0.08641), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:16.040000+0000', tz='UTC'), 'price_change': np.float64(-0.13429), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:16.041000+0000', tz='UTC'), 'price_change': np.float64(-0.16321), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:16.041000+0000', tz='UTC'), 'price_change': np.float64(-0.09626), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:16.041000+0000', tz='UTC'), 'price_change': np.float64(0.08672), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:18.026000+0000', tz='UTC'), 'price_change': np.float64(-0.09612), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:18.027000+0000', tz='UTC'), 'price_change': np.float64(-0.12496), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:18.028000+0000', tz='UTC'), 'price_change': np.float64(-0.0866), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:18.028000+0000', tz='UTC'), 'price_change': np.float64(0.08671), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:18.028000+0000', tz='UTC'), 'price_change': np.float64(-0.13485), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:18.028000+0000', tz='UTC'), 'price_change': np.float64(0.21219), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:18.028000+0000', tz='UTC'), 'price_change': np.float64(-0.12512), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:18.028000+0000', tz='UTC'), 'price_change': np.float64(0.0868), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:18.029000+0000', tz='UTC'), 'price_change': np.float64(-0.21199), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:18.029000+0000', tz='UTC'), 'price_change': np.float64(-0.13502), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:18.029000+0000', tz='UTC'), 'price_change': np.float64(0.30903), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:18.029000+0000', tz='UTC'), 'price_change': np.float64(-0.19255), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:18.029000+0000', tz='UTC'), 'price_change': np.float64(0.30885), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:18.029000+0000', tz='UTC'), 'price_change': np.float64(-0.29831), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:18.029000+0000', tz='UTC'), 'price_change': np.float64(0.12547), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:18.029000+0000', tz='UTC'), 'price_change': np.float64(0.08676), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:18.029000+0000', tz='UTC'), 'price_change': np.float64(0.09631), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:18.029000+0000', tz='UTC'), 'price_change': np.float64(-0.09628), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:18.030000+0000', tz='UTC'), 'price_change': np.float64(0.09638), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:22:18.048000+0000', tz='UTC'), 'price_change': np.float64(-0.07718), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:18.616000+0000', tz='UTC'), 'price_change': np.float64(-0.08675), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:35.705000+0000', tz='UTC'), 'price_change': np.float64(-0.07692), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:55.029000+0000', tz='UTC'), 'price_change': np.float64(-0.15531), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:22:59.025000+0000', tz='UTC'), 'price_change': np.float64(-0.07792), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:24:18.221000+0000', tz='UTC'), 'price_change': np.float64(-0.10675), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:24:18.221000+0000', tz='UTC'), 'price_change': np.float64(0.07772), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:26:07.836000+0000', tz='UTC'), 'price_change': np.float64(-0.08744), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:26:07.836000+0000', tz='UTC'), 'price_change': np.float64(0.07784), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:26:07.836000+0000', tz='UTC'), 'price_change': np.float64(-0.12635), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:26:07.838000+0000', tz='UTC'), 'price_change': np.float64(0.07787), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:26:20.803000+0000', tz='UTC'), 'price_change': np.float64(-0.08758), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:28:32.031000+0000', tz='UTC'), 'price_change': np.float64(-0.07845), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:28:40.561000+0000', tz='UTC'), 'price_change': np.float64(-0.07842), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:29:22.786000+0000', tz='UTC'), 'price_change': np.float64(-0.09741), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:29:22.786000+0000', tz='UTC'), 'price_change': np.float64(0.0975), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:29:22.787000+0000', tz='UTC'), 'price_change': np.float64(-0.09733), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:29:22.787000+0000', tz='UTC'), 'price_change': np.float64(0.12669), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:29:22.787000+0000', tz='UTC'), 'price_change': np.float64(0.07792), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:29:22.787000+0000', tz='UTC'), 'price_change': np.float64(-0.15572), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:29:22.787000+0000', tz='UTC'), 'price_change': np.float64(0.15596), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:29:22.787000+0000', tz='UTC'), 'price_change': np.float64(0.12653), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:29:22.788000+0000', tz='UTC'), 'price_change': np.float64(-0.13607), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:29:22.788000+0000', tz='UTC'), 'price_change': np.float64(0.07786), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:29:22.788000+0000', tz='UTC'), 'price_change': np.float64(0.09726), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:29:22.788000+0000', tz='UTC'), 'price_change': np.float64(-0.10686), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:29:22.788000+0000', tz='UTC'), 'price_change': np.float64(0.09725), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:29:22.788000+0000', tz='UTC'), 'price_change': np.float64(-0.07773), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:29:22.788000+0000', tz='UTC'), 'price_change': np.float64(-0.07777), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:29:22.789000+0000', tz='UTC'), 'price_change': np.float64(0.15566), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:29:22.791000+0000', tz='UTC'), 'price_change': np.float64(0.08742), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:29:22.792000+0000', tz='UTC'), 'price_change': np.float64(0.12626), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:29:22.793000+0000', tz='UTC'), 'price_change': np.float64(0.08737), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:29:22.798000+0000', tz='UTC'), 'price_change': np.float64(0.07757), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:29:22.798000+0000', tz='UTC'), 'price_change': np.float64(-0.0775), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:29:22.799000+0000', tz='UTC'), 'price_change': np.float64(0.08725), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:30:38.695000+0000', tz='UTC'), 'price_change': np.float64(0.11614), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:30:38.695000+0000', tz='UTC'), 'price_change': np.float64(-0.11601), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:30:38.695000+0000', tz='UTC'), 'price_change': np.float64(0.11614), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:30:38.696000+0000', tz='UTC'), 'price_change': np.float64(-0.14503), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:30:38.708000+0000', tz='UTC'), 'price_change': np.float64(-0.08734), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:30:38.709000+0000', tz='UTC'), 'price_change': np.float64(-0.10677), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:30:38.712000+0000', tz='UTC'), 'price_change': np.float64(-0.07781), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:30:38.713000+0000', tz='UTC'), 'price_change': np.float64(-0.08754), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:30:38.718000+0000', tz='UTC'), 'price_change': np.float64(-0.07797), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:30:38.732000+0000', tz='UTC'), 'price_change': np.float64(-0.07794), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:30:38.774000+0000', tz='UTC'), 'price_change': np.float64(0.0779), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:30:41.979000+0000', tz='UTC'), 'price_change': np.float64(-0.09768), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:37:36.903000+0000', tz='UTC'), 'price_change': np.float64(-0.09834), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:39:46.678000+0000', tz='UTC'), 'price_change': np.float64(0.07745), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:39:46.681000+0000', tz='UTC'), 'price_change': np.float64(0.08703), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:39:46.683000+0000', tz='UTC'), 'price_change': np.float64(0.07726), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:39:46.683000+0000', tz='UTC'), 'price_change': np.float64(-0.08674), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:39:46.684000+0000', tz='UTC'), 'price_change': np.float64(0.11575), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:39:46.695000+0000', tz='UTC'), 'price_change': np.float64(0.0865), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:39:46.695000+0000', tz='UTC'), 'price_change': np.float64(-0.08639), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:39:46.695000+0000', tz='UTC'), 'price_change': np.float64(0.07686), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:39:46.696000+0000', tz='UTC'), 'price_change': np.float64(0.10568), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:39:46.705000+0000', tz='UTC'), 'price_change': np.float64(-0.07668), 'direction': 'down'}
{'time': Timestamp('2025-05-27 18:39:46.729000+0000', tz='UTC'), 'price_change': np.float64(0.07671), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:39:49.027000+0000', tz='UTC'), 'price_change': np.float64(0.08663), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:39:49.029000+0000', tz='UTC'), 'price_change': np.float64(0.18262), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:39:49.030000+0000', tz='UTC'), 'price_change': np.float64(0.11531), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:39:49.031000+0000', tz='UTC'), 'price_change': np.float64(0.08637), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:39:51.164000+0000', tz='UTC'), 'price_change': np.float64(0.1056), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:39:51.165000+0000', tz='UTC'), 'price_change': np.float64(0.10559), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:46:54.277000+0000', tz='UTC'), 'price_change': np.float64(0.0776), 'direction': 'up'}
{'time': Timestamp('2025-05-27 18:46:54.905000+0000', tz='UTC'), 'price_change': np.float64(0.07756), 'direction': 'up'}
